Sections,Description,,,
Section 245, Unlawfully taking coining instrument from mint,,,
Section 246, Fraudulently or dishonestly diminishing weight or altering composition of coin,,,
Section 247, Fraudulently or dishonestly diminishing weight or altering composition of Indian coin,,,
Section 248, Altering appearance of coin with intent that it shall pass as coin of different description,,,
Section 249, Altering appearance of Indian coin with intent that it shall pass as coin of different description,,,
Section 250," Delivery of coin, possessed with knowledge that it is altered",,,
Section 251," Delivery of Indian coin, possessed with knowledge that it is altered",,,
Section 252, Possession of coin by person who knew it to be altered when he became possessed thereof,,,
Section 253, Possession of Indian coin by person who knew it to be altered when he became possessed thereof,,,
Section 254," Delivery of coin as genuine, which, when first possessed, the deliverer did not know to be altered",,,
Section 255, Counterfeiting Government stamp,,,
Section 256, Having possession of instrument or material for counterfeiting Government stamp,,,
Section 257, Making or selling instrument for counterfeiting Government stamp,,,
Section 259, Having possession of counterfeit Government stamp,,,
Section 260, Using as genuine a Government stamp known to be a counterfeit,,,
Section 261," Effacing, writing from substance bearing Government stamp, or removing from document a stamp used for it, with intent to cause loss to Government",,,
Section 262, Using Government stamp known to have been before used,,,
Section 263, Erasure of mark denoting that stamp has been used,,,
Section 263A, Prohibition of fictitious stamps,,,
Section 264, Fraudulent use of false instrument for weighing,,,
Section 265, Fraudulent use of false weight or measure,,,
Section 266, Being in possession of false weight or measure,,,
Section 267, Making or selling false weight or measure,,,
Section 268, Public nuisance,,,
Section 269, Negligent act likely to spread infection of disease dangerous to life,,,
Section 270, Malignant act likely to spread infection of disease dangerous to life,,,
Section 271, Disobedience to quarantine rule,,,
Section 272, Adulteration of food or drink intended for sale,,,
Section 273, Sale of noxious food or drink,,,
Section 274, Adulteration of drugs,,,
Section 275, Sale of adulterated drugs,,,
Section 276, Sale of drug as a different drug or preparation,,,
Section 277, Fouling water of public spring or reservoir,,,
Section 278, Making atmosphere noxious to health,,,
Section 279, Rash driving or riding on a public way,,,
Section 279, Rash driving or riding on a public way,,,
Section 280, Rash navigation of vessel,,,
Section 281," Exhibition of false light, mark or buoy",,,
Section 282, Conveying person by water for hire in unsafe or overloaded vessel,,,
Section 283, Danger or obstruction in public way or line of navigation,,,
Section 284, Negligent conduct with respect to poisonous substance,,,
Section 285, Negligent conduct with respect to fire or combustible matter,,,
Section 286, Negligent conduct with respect to explosive substance,,,
Section 287, Negligent conduct with respect to machinery,,,
Section 288, Negligent conduct with respect to pulling down or repairing buildings,,,
Section 289, Negligent conduct with respect to animal,,,
Section 290, Punishment for public nuisance in cases not otherwise provided for,,,
Section 291, Continuance of nuisance after injunction to discontinue,,,
Section 292," Sale, etc, or obscene books, etc",,,
Section 293," Sale, etc, of obscene objects to young person",,,
Section 294, Obscene acts and songs,,,
Section 294A, Keeping lottery office,,,
Section 295, Injuring or defiling place of worship with intent to insult the religion of any class,,,
Section 295A," Deliberate and malicious acts, intended to outrage religious feelings or any class by insulting its religion or religious beliefs",,,
Section 296, Disturbing religious assembly,,,
Section 297," Trespassing on burial places, etc",,,
Section 298," Uttering, words, etc, with deliberate intent to wound the religious feelings of any person",,,
Section 299, Culpable homicide,,,
Section 300, Murder,,,
Section 301, Culpable homicide by causing death of person other than person whose death was intended,,,
Section 302, Punishment for murder,,,
Section 303, Punishment for murder by life-convict,,,
Section 304, Punishment for culpable homicide not amounting to murder,,,
Section 304A, Causing death by negligence,,,
Section 304B, Dowery death,,,
Section 305, Abetment of suicide of child or insane person,,,
Section 306, Abetment of suicide,,,
Section 307, Attempt to murder,,,
Section 308, Attempt to commit culpable homicide,,,
Section 309, Attempt to commit suicide,,,
Section 310, Thug,,,
Section 311, Punishment,,,
Section 312, Causing miscarriage,,,
Section 313, Causing miscarriage without woman�s consent,,,
Section 314, Death caused by act done with intent to cause miscarriage-,,,
Section 315, Act done with intent to prevent child being born alive or to cause it to die after birth,,,
Section 316, Causing death of quick unborn child by act amounting to culpable homicide,,,
Section 317," Exposure and abandonment of child under twelve years, by parent or person having care of it",,,
Section 318, Concealment of birth by secret disposal of dead body,,,
Section 319, Hurt,,,
Section 320, Grievous hurt,,,
Section 321, Voluntarily causing hurt,,,
Section 322, Voluntarily causing grievous hurt,,,
Section 323, Punishment for voluntarily causing hurt,,,
Section 324, Voluntarily causing hurt by dangerous weapons or means,,,
Section 325, Punishment for voluntarily causing grievous hurt,,,
Section 326, Voluntarily causing grievous hurt by dangerous weapons or means,,,
Section 326A, Acid Attack,,,
Section 326B, Attempt to Acid Attack,,,
Section 327," Voluntarily causing hurt to extort property, or to constrain to an illegal act",,,
Section 328," Causing hurt by means of poison, etc, with intent to commit an offence",,,
Section 329," Voluntarily causing grievous hurt to extort property, or to constrain to an illegal act",,,
Section 330," Voluntarily causing hurt to extort confession, or to compel restoration of property",,,
Section 331," Voluntarily causing grievous hurt to extort confession, or to compel restoration of property",,,
Section 332, Voluntarily causing hurt to deter public servant from his duty,,,
Section 333, Voluntarily causing grievous hurt to deter public servant from his duty,,,
Section 334, Voluntarily causing hurt on provocation,,,
Section 335, Voluntarily causing grievous hurt on provocation,,,
Section 336, Act endangering life or personal safety of others,,,
Section 337, Causing hurt by act endangering life or personal safety of others,,,
Section 338, Causing grievous hurt by act endangering life or personal safety of others,,,
Section 339, Wrongful restraint,,,
Section 340, Wrongful confinement,,,
Section 341, Punishment for wrongful restraint,,,
Section 342, Punishment for wrongful Confinement,,,
Section 343, Wrongful confinement for three or more days,,,
Section 344, Wrongful confinement for ten or more days,,,
Section 345, Wrongful confinement of person for whose liberation writ has been issued,,,
Section 346, Wrongful confinement in secret,,,
Section 347," Wrongful confinement to extort property, or constrain to illegal act",,,
Section 348," Wrongful confinement to extort confession, or compel restoration of property",,,
Section 349, Force,,,
Section 350, Criminal force,,,
Section 351, Assault,,,
Section 352, Punishment for assault or criminal force otherwise than on grave provocation,,,
Section 353, Assault or criminal force to deter public servant from discharge of his duty,,,
Section 354, Assault or criminal force to woman with intent to outrage her modesty,,,
Section 354 A, Sexual harassment,,,
Section 354 B, Act with intendent to disrobe a woman,,,
Section 354 C, Voyevrism,,,
Section 354 D, Stalking,,,
Section 355," Assault or criminal force with intent to dishonour person, otherwise than on grave provocation",,,
Section 356, Assault or criminal force in attempt to commit theft of property carried by a person,,,
Section 357, Assault or criminal force in attempt wrongfully to confine a person,,,
Section 358, Assault or criminal force on grave provocation,,,
Section 359, Kidnapping,,,
Section 360, Kidnapping from India,,,
Section 361, Kidnapping from lawful guardianship,,,
Section 362, Abduction,,,
Section 363, Punishment for kidnapping,,,
Section 363A, Kidnapping or maiming a minor for purposes of begging,,,
Section 364, Kidnapping or abducting in order to murder,,,
Section 364A," Kidnapping for ransom, etc",,,
Section 365, Kidnapping or abducting with intent secretly and wrongfully to confine person,,,
Section 366," Kidnapping, abducting or inducing woman to compel her marriage, etc",,,
Section 366A, Procreation of minor girl,,,
Section 366B, Importation of girl from foreign country,,,
Section 367," Kidnapping or abducting in order to subject person to grievous hurt, slavery, etc",,,
Section 368," Wrongfully concealing or keeping in confinement, kidnapped or abducted person",,,
Section 369, Kidnapping or abducting child under ten years with intent to steal from its person,,,
Section 370, Substitution of new sections 370 and 370A for section 370,,,
Section 371, Habitual dealing in slaves,,,
Section 372," Selling minor for purposes of prostitution, etc",,,
Section 373," Buying minor for purposes of prostitution, etc",,,
Section 374, Unlawful compulsory labour,,,
Section 375, Rape,,,
Section 376, Punishment for rape,,,
Section 376A, Intercourse by a man with his wife during separation,,,
Section 376B, Intercourse by public servant with woman is his custody,,,
Section 376C," Intercourse by superintendent of jail, remand home, etc",,,
Section 376D, Intercourse by any member of the management or staff of a hospital with any woman in that hospital,,,
Section 377, Unnatural offences,,,
Section 378, Theft,,,
Section 379, Punishment for theft,,,
Section 380," Theft in dwelling house, etc",,,
Section 382," Theft after preparation made for causing death, hurt or restraint in order to the committing of the theft",,,
Section 383, Extortion,,,
Section 384, Punishment for extortion,,,
Section 385, Putting person in fear of injury in order to commit extortion,,,
Section 386, Extortion by putting a person in fear of death or grievous hurt,,,
Section 387," Putting person in fear of death or of grievous hurt, in order to commit extortion",,,
Section 388," Extortion by threat of accusation of an offence punishable with death or imprisonment for life, etc",,,
Section 389," Putting person in fear of accusation of offence, in order to commit extortion",,,
Section 390, Robbery,,,
Section 391, Dacoity,,,
Section 392, Punishment for robbery,,,
Section 393, Attempt to commit robbery,,,
Section 394, Voluntarily causing hurt in committing robbery,,,
Section 395, Punishment for dacoity,,,
Section 396, Dacoity with murder,,,
Section 397," Robbery, or dacoity, with attempt to cause death or grievous hurt",,,
Section 398, Attempt to commit robbery or dacoity when armed with deadly weapon,,,
Section 399, Making preparation to commit dacoity,,,
Section 400, Punishment for belonging to gang of dacoits,,,
Section 401, Punishment for belonging to gang of thieves,,,
Section 402, Assembling for purpose of committing dacoity,,,
Section 403, Dishonest misappropriation of property,,,
Section 404, Dishonest misappropriation of property possessed by deceased person at the time of his death,,,
Section 405, Criminal breach of trust,,,
Section 406, Punishment for criminal breach of trust,,,
Section 407," Criminal breach of trust by carrier, etc",,,
Section 408, Criminal breach of trust by clerk or servant,,,
Section 409," Criminal breach of trust by public servant, or by banker, merchant or agent",,,
Section 410, Stolen Property,,,
Section 411, Dishonestly receiving stolen property,,,
Section 412, Dishonestly receiving property stolen in the commission of a dacoity,,,
Section 413, Habitually dealing in stolen property,,,
Section 414, Assisting in concealment of stolen property,,,
Section 415, Cheating,,,
Section 416, Cheating by personation,,,
Section 417, Punishment for cheating,,,
Section 418, Cheating with knowledge that wrongful loss may ensue to person whose interest offender is bound to protect,,,
Section 419, Punishment for cheating by personation,,,
Section 420, Cheating and dishonestly inducing delivery of property,,,
Section 421, Dishonest or fraudulent removal or concealment of property to prevent distribution among creditors,,,
Section 422, Dishonestly or fraudulently preventing debt being available for creditors,,,
Section 423, Dishonest or fraudulent execution of deed of transfer containing false statement of consideration,,,
Section 424, Dishonest or fraudulent removal or concealment of property,,,
Section 425, Mischief,,,
Section 426, Punished for mischief,,,
Section 427, Mischief causing damage to the amount of fifty rupees,,,
Section 428, Mischief by killing or maiming animal of the value of ten rupees,,,
Section 429," Mischief by killing or maiming cattle, etc, of any value or any animal of the value of fifty rupees",,,
Section 430, Mischief by injury to works of irrigation or by wrongfully diverting water,,,
Section 431," Mischief by injury to public road, bridge, river or channel",,,
Section 432, Mischief by causing inundation or obstruction to public drainage attended with damage,,,
Section 433," Mischief by destroying, moving or rendering less useful a light-house or sea-mark",,,
Section 434," Mischief by destroying or moving, etc, a land- mark fixed by public authority",,,
Section 435, Mischief by fire or explosive substance with intent to cause damage to amount of one hundred or (in case of agricultural produce) ten rupees,,,
Section 436," Mischief by fire or explosive substance with intent to destroy house, etc",,,
Section 437, Mischief with intent to destroy or make unsafe a decked vessel or one of twenty tons burden,,,
Section 438, Punishment for the mischief described in section 437 committed by fire or explosive substance,,,
Section 439," Punishment for intentionally running vessel aground or ashore with intent to commit theft, etc",,,
Section 440, Mischief committed after preparation made for causing death or hurt,,,
Section 441, Criminal trespass,,,
Section 442, House trespass,,,
Section 443, Lurking house-trespass,,,
Section 444, Lurking house-trespass by night,,,
Section 445, Housing breaking,,,
Section 446, House-breaking by night,,,
Section 447, Punishment for criminal trespass,,,
Section 448, Punishment for house-trespass,,,
Section 449, House-trespass in order to commit offence punishable with death,,,
Section 450, House-trespass in order to commit offence punishable with imprisonment for life,,,
Section 451, House-trespass in order to commit offence punishable with imprisonment,,,
Section 452," House-trespass after preparation for hurt, assault or wrongful restraint",,,
Section 453, Punishment for lurking house-trespass or house-breaking,,,
Section 454, Lurking house-trespass or house-breaking in order to commit offence punishable with imprisonment,,,
Section 455," Lurking house-trespass or house-breaking after preparation for hurt, assault or wrongful restraint",,,
Section 456, Punishment for lurking house-trespass or house-breaking by night,,,
Section 457, Lurking house trespass or house-breaking by night in order to commit offence punishable with imprisonment,,,
Section 458," Lurking house-trespass or house-breaking by night after preparation for hurt, assault, or wrongful restraint",,,
Section 459, Grievous hurt caused whilst committing lurking house trespass or house-breaking,,,
Section 460, All persons jointly concerned in lurking house-trespass or house-breaking by night punishable where death or grievous hurt caused by one of them,,,
Section 461, Dishonestly breaking open receptacle containing property,,,
Section 462, Punishment for same offence when committed by person entrusted with custody,,,
Section463, Forgery,,,
Section 464, Making a false document,,,
Section 465, Punishment for forgery,,,
Section 466," Forgery of record of court or of public register, etc",,,
Section 467," Forgery of valuable security, will, etc",,,
Section 468, Forgery for purpose of cheating,,,
Section 469, Forgery for purpose of harming reputation,,,
Section 470, Forged document or electronic record,,,
Section 471, Using as genuine a forged document or electronic record,,,
Section 472," Making or possessing counterfeit seal, etc, with intent to commit forgery punishable under section 467",,,
Section 473," Making or possessing counterfeit seal, etc, with intent to commit forgery punishable otherwise",,,
Section 474," Having possession of document described in Section 466 or 467, knowing it to be forged and intending to use it as genuine",,,
Section 475," Counterfeiting device or mark used for authenticating documents described in Section 467, or possessing counterfeit marked material",,,
Section 476," Counterfeiting device or mark used for authenticating documents other than those described in section 467, or possessing counterfeit marked material",,,
Section 477," Fraudulent cancellation, destruction, etc, of will, authority to adopt, or valuable security",,,
Section 477A, Falsification of accounts,,,
Section 478, Trade marks,,,
Section 479, Property mark,,,
Section 480, Using a false trade mark,,,
Section 481, Using a false property mark,,,
Section 482, Punishment for using a false property mark,,,
Section 483, Counterfeiting a property mark used by another,,,
Section 484, Counterfeiting a mark used by a public servant,,,
Section 485, Making or possession of any instrument for counterfeiting a property mark,,,
Section 486, Selling goods marked with a counterfeit property mark,,,
Section 487, Making a false mark upon any receptacle containing goods,,,
Section 488, Punishment for making use of any such false mark,,,
Section 489, Tampering with property mark with intent to cause injury,,,
Section 489A, Counterfeiting currency-notes or bank-notes,,,
Section 489B," Using as genuine, forged or counterfeit currency-notes or bank-notes",,,
Section 489C, Possession of forged or counterfeit currency-notes or bank-notes,,,
Section 489D, Making or possessing instruments or materials for forgoing or counterfeiting currency-notes or bank-notes,,,
Section 489E, Making or using documents resembling currency-notes or bank-notes,,,
Section 490, Breach of contract of service during voyage or journey,,,
Section 491, Breach of contract to attend on and supply wants of helpless person,,,
Section 492, Breach of contract to serve at distant place to which servant is conveyed at master�s expense,,,
Section 493, Cohabitation caused by a man deceitfully inducing a belief of lawful marriage,,,
Section 494, Marrying again during lifetime of husband or wife,,,
Section 495, Same offence with concealment of former marriage from person with whom subsequent marriage is contracted,,,
Section 496, Marriage ceremony fraudulently gone through without lawful marriage,,,
Section 497, Adultery,,,
Section 498, Enticing or taking away or detaining with criminal intent a married woman,,,
Section 499, Defamation,,,
Section 500, Punishment for defamation,,,
Section 501, Printing or engraving matter known to be defamatory,,,
Section 502, Sale of printed or engraved substance containing defamatory matter,,,
Section 503, Criminal intimidation,,,
Section 504, Intentional insult with intent to provoke breach of the peace,,,
Section 505, Statements conducing to public mischief,,,
Section 506, Punishment for criminal intimidation,,,
Section 507, Criminal intimidation by an anonymous communication,,,
Section 508, Act caused by inducing person to believe that he will be rendered an object of the Divine,,,
Section 509," Word, gesture or act intended to insult the modesty of a woman",,,
Section 510, Misconduct in public by a drunken person,,,
Section511, Punishment for attempting to commit offences punishable with imprisonment for life or other imprisonment,,,
,,,,
This is Sections in IPC (Indian Penal Code) and the titles only," If you want to download the Indian Penal Code (IPC) full PDF version click the Rules & Regulations in the Official website of District Court, Pathanmathitta, Kerala, www",ecourts,gov,in/kerala/pathanamthitta
